
    Task #,  seed:    1  108
   Sum-of-squares  Q, Qmain, Qaux     5165.20     5132.31       32.89

   Contributions to Qaux by smooth & norm equ:s, for each factor
              Fact01   Fact02   Fact03   Fact04   Fact05
      Smooth    6.943    7.656    5.383    7.584    5.490
        Norm    0.019    0.023    0.012    0.023    0.012


   Time factors
              Fact01   Fact02   Fact03   Fact04   Fact05
    1          1.210    0.122    0.368    0.394    1.681 
    2          1.127    0.126    0.397    0.373    1.735 
    3          1.163    0.137    0.457    0.354    1.843 
    4          1.199    0.147    0.458    0.294    2.005 
    5          1.104    0.137    0.455    0.221    2.049 
    6          2.546    0.164    0.220    0.240    1.969 
    7          2.039    0.123    0.000    0.058    1.773 
    8          2.001    0.109    0.111    0.720    1.774 
    9          1.881    0.109    0.101    0.886    1.886 
   10          2.068    0.130    0.304    0.693    2.122 
   11          2.262    0.143    0.247    0.556    2.206 
   12          2.248    0.142    0.293    0.581    2.145 
   13          2.249    0.134    0.219    0.711    1.936 
   14          2.244    0.128    0.224    0.785    1.861 
   15          2.345    0.128    0.113    0.742    1.913 
   16          2.116    0.119    0.179    0.644    2.102 
   17          2.472    0.128    0.176    0.632    2.259 
   18          2.752    0.133    0.057    0.617    2.384 
   19          2.766    0.132    0.141    0.697    2.481 
   20          2.623    0.133    0.161    0.769    2.653 
   21          2.050    0.126    0.123    0.806    2.903 
   22          1.810    0.132    0.057    0.900    3.236 
   23          2.018    0.149    0.095    0.979    3.369 
   24          2.137    0.160    0.064    0.913    3.289 
   25          2.317    0.171    0.143    0.787    3.005 
   26          2.376    0.170    0.131    0.747    2.753 
   27          2.341    0.157    0.049    0.803    2.530 
   28          2.463    0.137    0.000    1.024    2.337 
   29          2.795    0.143    0.000    0.726    2.304 
   30          2.490    0.146    0.000    0.927    2.501 
   31          2.993    0.187    0.005    1.098    2.895 
   32          2.585    0.166    0.001    1.024    2.841 
   33          2.516    0.119    0.041    0.861    2.346 
   34          2.776    0.050    0.171    0.631    1.472 
   35          2.906    0.093    0.131    0.547    1.208 
   36          2.700    0.245    0.134    0.662    1.508 
   37          2.659    0.525    0.000    0.969    2.427 
   38          2.889    0.684    0.000    0.780    3.067 
   39          3.020    0.700    0.000    0.940    3.433 
   40          3.295    0.583    0.023    0.796    3.445 
   41          3.324    0.497    0.009    0.669    3.743 
   42          4.011    0.466    0.000    0.660    4.351 
   43          3.608    0.444    0.000    0.744    5.336 
   44          3.626    0.419    0.000    0.797    5.796 
   45          3.710    0.383    0.000    0.601    5.650 
   46          3.213    0.315    0.000    1.039    4.999 
   47          3.351    0.272    0.000    0.948    4.583 
   48          3.705    0.242    0.000    0.622    4.405 
   49          4.361    0.223    0.000    0.840    4.516 
   50          3.846    0.188    0.000    0.923    4.445 
   51          4.185    0.187    0.000    0.801    4.174 
   52          3.544    0.174    0.000    0.882    3.762 
   53          4.221    0.162    0.000    0.976    3.889 
   54          4.373    0.103    0.002    0.995    4.580 
   55          4.006    0.000    0.000    0.739    5.935 
   56          4.705    0.182    0.000    0.964    7.073 
   57          4.516    0.713    0.000    0.997    7.859 
   58          4.555    1.699    0.314    0.652    8.184 
   59          4.947    2.406    0.339    0.500    8.037 
   60          4.095    2.716    0.438    0.525    7.448 
   61          3.656    2.640    0.313    0.765    6.466 
   62          2.992    2.577    0.300    0.951    6.205 
   63          3.034    2.559    0.144    1.079    6.610 
   64          2.267    2.533    0.051    1.062    7.761 
   65          1.919    2.466    0.140    1.042    8.162 
   66          1.995    2.362    0.175    0.932    7.731 
   67          1.439    2.182    0.442    0.720    6.557 
   68          1.148    2.163    0.451    0.561    5.848 
   69          0.643    2.284    0.372    0.457    5.536 
   70          0.480    2.575    0.370    0.533    5.597 
   71          0.614    2.811    0.449    0.583    5.660 
   72          0.617    2.970    0.572    0.539    5.725 
   73          0.585    3.053    0.202    0.228    5.774 
   74          0.750    2.833    0.135    0.126    5.565 
   75          0.610    2.310    0.176    0.097    5.105 
   76          0.635    1.544    0.348    0.208    4.425 
   77          0.709    1.065    0.394    0.268    4.115 
   78          0.598    0.825    0.439    0.291    4.150 
   79          0.568    0.816    0.579    0.344    4.536 
   80          0.397    0.824    0.625    0.369    4.473 
   81          0.434    0.863    0.665    0.444    3.971 
   82          0.486    0.926    0.817    0.582    3.091 
   83          0.441    0.868    0.819    0.571    3.074 
   84          0.475    0.697    0.662    0.430    3.918 
   85          0.247    0.407    0.000    0.000    5.839 
   86          0.246    0.253    0.000    0.000    6.721 
   87          0.187    0.218    0.000    0.000    6.321 
   88          0.342    0.310    1.618    0.481    4.754 
   89          0.283    0.335    2.008    0.565    3.772 
   90          0.339    0.301    1.774    0.521    3.265 
   91          0.292    0.203    0.508    0.173    3.160 
   92          0.255    0.138    0.230    0.111    2.955 
   93          0.400    0.110    0.231    0.144    2.641 
   94          0.393    0.111    0.542    0.240    2.229 
   95          0.357    0.116    0.546    0.247    2.048 
   96          0.314    0.129    0.242    0.168    2.085 
   97          0.307    0.149    0.186    0.196    2.358 
   98          0.287    0.156    0.162    0.214    2.561 
   99          0.220    0.147    0.193    0.225    2.690 
  100          0.288    0.131    0.287    0.256    2.743 
  101          0.324    0.128    0.240    0.250    2.650 
  102          0.367    0.130    0.328    0.307    2.421 
  103          0.290    0.131    0.400    0.360    2.061 
  104          0.306    0.120    0.399    0.362    1.923 
  105          0.324    0.101    0.467    0.349    2.001 
  106          0.269    0.080    0.402    0.245    2.295 
  107          0.274    0.116    0.412    0.188    2.715 
  108          0.265    0.201    0.330    0.112    3.272 
  109          0.317    0.337    0.551    0.159    4.000 
  110          0.215    0.404    0.490    0.178    4.190 
  111          0.297    0.412    0.450    0.314    3.824 
  112          0.364    0.355    0.340    0.513    2.951 
  113          0.356    0.333    0.266    0.595    2.425 
  114          0.342    0.349    0.257    0.573    2.196 
  115          0.394    0.407    0.237    0.434    2.245 
  116          0.370    0.413    0.276    0.488    2.185 
  117          0.295    0.369    0.254    0.700    2.015 
  118          0.328    0.281    0.000    1.035    1.736 
  119          0.333    0.219    0.000    1.025    1.569 
  120          0.404    0.184    0.000    1.029    1.529 
  121          0.444    0.175    0.123    0.602    1.588 
  122          0.542    0.175    0.278    0.379    1.782 
  123          0.591    0.181    0.308    0.277    2.116 
  124          0.651    0.195    0.269    0.320    2.606 
  125          0.463    0.195    0.236    0.345    2.852 
  126          0.379    0.193    0.407    0.469    2.840 
  127          0.476    0.195    0.561    0.624    2.565 
  128          0.521    0.191    0.560    0.562    2.489 
  129          0.615    0.183    0.554    0.352    2.609 
  130          0.532    0.163    0.616    0.000    2.935 
  131          0.600    0.154    0.585    0.000    2.918 
  132          0.748    0.150    0.477    0.000    2.561 
  133          0.728    0.146    0.683    0.235    1.907 
  134          0.798    0.159    0.738    0.350    1.821 
  135          0.831    0.184    0.698    0.343    2.291 
  136          0.725    0.217    0.570    0.204    3.401 
  137          0.848    0.233    0.553    0.137    3.837 
  138          0.858    0.221    0.584    0.077    3.511 
  139          0.864    0.185    0.764    0.072    2.491 
  140          0.854    0.151    0.875    0.160    1.666 
  141          0.851    0.119    0.855    0.329    0.999 
  142          0.827    0.088    0.685    0.571    0.464 
  143          0.871    0.141    0.740    0.753    0.200 
  144          0.827    0.272    0.728    0.748    0.177 
  145          0.558    0.478    0.959    0.644    0.400 
  146          0.681    0.560    1.043    0.560    0.524 
  147          0.895    0.506    0.932    0.442    0.544 
  148          1.471    0.325    0.872    0.403    0.464 
  149          1.347    0.193    0.991    0.314    0.409 
  150          0.483    0.105    1.174    0.132    0.377 
  151          1.249    0.138    1.206    0.074    0.364 
  152          1.624    0.261    1.026    0.236    0.396 
  153          1.170    0.466    0.837    0.649    0.476 
  154          1.264    0.804    0.679    1.543    0.607 
  155          1.097    1.058    0.529    2.080    0.645 
  156          1.426    1.248    0.342    2.284    0.588 
  157          1.077    1.327    0.383    2.079    0.443 
  158          1.257    1.394    0.522    2.054    0.428 
  159          1.323    1.426    0.561    2.031    0.539 
  160          1.034    1.414    0.578    2.011    0.782 
  161          1.343    1.716    0.642    1.974    0.863 
  162          1.594    2.337    0.593    1.767    0.772 
  163          1.293    3.317    0.760    1.463    0.522 
  164          2.661    4.444    0.820    1.435    0.377 
  165          3.136    5.618    0.750    1.352    0.331 
  166          2.883    6.847    0.578    1.256    0.383 
  167          2.397    8.353    0.545    1.259    0.420 
  168          2.032   10.237    0.683    1.413    0.442 
  169          1.945   12.645    0.526    1.564    0.440 
  170          1.826   14.550    0.463    1.672    0.443 
  171          2.212   15.741    0.491    1.803    0.451 
  172          2.370   15.965    0.323    1.746    0.457 
  173          3.034   15.379    0.475    1.713    0.497 
  174          3.427   13.999    0.445    1.414    0.560 
  175          3.576   12.014    0.846    1.102    0.658 
  176          4.013   11.315    0.674    0.836    0.680 
  177          4.494   11.707    0.759    0.878    0.641 
  178          4.156   13.227    0.633    0.982    0.532 
  179          4.087   14.571    0.616    1.086    0.474 
  180          4.056   15.652    0.700    1.164    0.466 
  181          4.532   16.448    0.557    1.140    0.502 
  182          4.380   17.538    0.599    1.355    0.540 
  183          4.543   19.071    0.402    1.754    0.572 
  184          3.855   21.026    0.255    2.355    0.604 
  185          3.255   22.609    0.047    2.689    0.616 
  186          3.089   23.751    0.107    2.926    0.615 
  187          2.697   24.279    0.000    2.775    0.592 
  188          2.772   24.338    0.000    2.779    0.603 
  189          1.657   23.671    0.146    2.808    0.651 
  190          1.650   22.689    0.125    2.473    0.706 
  191          1.543   19.720    0.171    2.231    0.748 
  192          2.038   15.625    0.356    2.201    0.778 
  193          2.322   11.121    0.500    2.191    0.794 
  194          2.072    7.768    0.502    2.042    0.833 
  195          1.700    5.194    0.375    1.813    0.895 
  196          1.678    3.178    0.576    1.751    0.992 
  197          1.703    2.062    0.690    1.766    1.083 
  198          1.327    1.591    0.684    1.785    1.166 
  199          0.897    1.689    0.677    1.900    1.244 
  200          0.961    1.686    0.636    1.928    1.231 
  201          0.721    1.551    0.902    1.888    1.135 
  202          0.710    1.311    1.120    1.716    0.950 
  203          0.735    1.100    1.180    1.573    0.865 
  204          0.751    0.915    1.177    1.485    0.878 
  205          0.681    0.752    1.032    1.414    0.989 
  206          0.646    0.626    1.349    1.439    1.059 
  207          0.512    0.532    1.146    1.195    1.070 
  208          0.555    0.479    1.215    1.003    1.035 
  209          0.433    0.471    1.446    1.037    1.098 
  210          0.340    0.517    1.508    1.212    1.255 
  211          0.305    0.618    1.468    1.565    1.511 
  212          0.179    0.712    1.263    1.754    1.669 
  213          0.222    0.809    0.719    1.739    1.720 
  214          0.155    0.897    1.063    1.943    1.688 
  215          0.274    0.896    1.125    1.907    1.568 
  216          0.276    0.796    1.120    1.672    1.368 
  217          0.293    0.603    1.150    1.304    1.095 
  218          0.264    0.537    1.263    1.027    0.913 
  219          0.285    0.599    1.406    0.830    0.815 
  220          0.264    0.786    1.594    0.698    0.799 
  221          0.363    0.841    1.793    0.910    0.769 
  222          0.143    0.744    1.558    1.278    0.717 
  223          0.236    0.523    1.392    2.097    0.652 
  224          0.323    0.367    1.208    2.264    0.595 
  225          0.378    0.271    1.358    1.872    0.552 
  226          0.428    0.234    1.602    0.905    0.519 
  227          0.386    0.247    1.379    0.324    0.470 
  228          0.433    0.316    1.321    0.281    0.416 
  229          0.317    0.431    3.120    1.250    0.385 
  230          0.431    0.500    0.954    0.891    0.346 
  231          0.290    0.497    0.833    0.981    0.398 
  232          0.301    0.438    1.192    1.107    0.516 
  233          0.276    0.384    1.124    1.047    0.556 
  234          0.269    0.338    1.174    0.998    0.526 
  235          0.399    0.302    1.171    0.918    0.424 
  236          0.415    0.254    1.250    0.824    0.341 
  237          0.398    0.196    1.341    0.702    0.277 
  238          0.356    0.129    1.171    0.469    0.225 
  239          0.393    0.123    1.199    0.435    0.225 
  240          0.368    0.173    1.163    0.495    0.274 
  241          0.371    0.285    1.405    0.774    0.378 
  242          0.296    0.375    1.302    0.816    0.447 
  243          0.296    0.446    1.311    0.787    0.488 
  244          0.338    0.499    1.184    0.602    0.497 
  245          0.350    0.529    1.275    0.630    0.637 
  246          0.296    0.535    1.345    0.788    0.910 
  247          0.248    0.520    1.367    1.084    1.326 
  248          0.354    0.514    1.044    1.148    1.388 
  249          0.301    0.504    1.132    1.190    1.102 
  250          0.276    0.497    1.293    1.119    0.493 
  251          0.319    0.485    1.017    0.912    0.141 
  252          0.413    0.467    1.136    0.851    0.032 
  253          0.463    0.439    1.289    0.797    0.151 
  254          0.484    0.420    1.288    0.765    0.250 
  255          0.410    0.408    1.274    0.793    0.330 
  256          0.321    0.404    1.165    0.864    0.390 
  257          0.342    0.386    1.320    0.972    0.404 
  258          0.346    0.349    1.295    0.949    0.362 
  259          0.350    0.294    1.236    0.846    0.268 
  260          0.339    0.257    1.303    0.815    0.193 
  261          0.393    0.242    1.300    0.802    0.133 
  262          0.440    0.244    1.434    0.865    0.093 
  263          0.423    0.233    1.413    0.762    0.197 
  264          0.603    0.218    1.384    0.580    0.452 
  265          0.661    0.187    1.851    0.435    0.879 
  266          0.754    0.177    1.682    0.378    1.085 
  267          0.736    0.183    1.808    0.677    1.071 
  268          0.663    0.206    1.272    1.056    0.822 
  269          0.752    0.245    1.166    1.320    0.623 
  270          0.756    0.292    1.158    1.313    0.463 
  271          0.859    0.354    1.200    1.044    0.340 
  272          0.829    0.379    1.316    0.902    0.253 
  273          0.951    0.377    1.411    0.888    0.201 
  274          0.905    0.337    1.526    0.972    0.182 
  275          0.959    0.334    1.512    1.005    0.182 
  276          1.245    0.371    1.574    1.071    0.203 
  277          1.201    0.432    1.361    0.981    0.241 
  278          1.143    0.459    1.461    1.007    0.258 
  279          1.116    0.452    1.220    0.936    0.241 
  280          1.159    0.414    1.187    0.957    0.201 
  281          1.116    0.384    1.230    0.995    0.181 
  282          0.901    0.359    1.363    1.047    0.181 
  283          0.940    0.355    1.301    1.068    0.197 
  284          0.938    0.347    1.462    1.094    0.227 
  285          0.931    0.336    1.533    1.023    0.266 
  286          0.999    0.325    1.545    0.879    0.315 
  287          1.035    0.312    1.301    0.729    0.348 
  288          1.014    0.297    1.462    0.783    0.376 
  289          1.040    0.284    1.205    0.786    0.385 
  290          1.226    0.279    1.199    0.816    0.382 
  291          1.176    0.267    1.094    0.706    0.360 
  292          1.250    0.260    1.434    0.683    0.330 
  293          1.198    0.250    1.261    0.545    0.317 
  294          2.651    0.288    0.932    0.588    0.328 
  295          1.409    0.245    1.229    0.603    0.376 
  296          0.988    0.216    1.292    0.577    0.395 
  297          1.144    0.196    1.291    0.548    0.386 
  298          1.365    0.168    1.251    0.465    0.350 
  299          1.242    0.137    1.248    0.386    0.302 
  300          1.332    0.123    1.218    0.357    0.242 
  301          1.363    0.116    1.300    0.388    0.171 
  302          1.629    0.123    1.213    0.388    0.122 
  303          1.616    0.125    1.143    0.355    0.096 
  304          1.409    0.125    1.383    0.392    0.099 
  305          1.430    0.130    1.286    0.337    0.107 
  306          1.546    0.141    1.284    0.312    0.128 
  307          1.829    0.159    1.398    0.330    0.163 
  308          1.871    0.161    1.226    0.213    0.163 
  309          2.039    0.157    1.271    0.157    0.137 
  310          2.055    0.137    1.248    0.045    0.079 
  311          2.338    0.134    1.125    0.000    0.060 
  312          2.308    0.131    1.257    0.000    0.084 
  313          2.179    0.136    1.291    0.000    0.146 
  314          2.512    0.151    1.320    0.000    0.160 
  315          2.279    0.146    1.285    0.000    0.124 
  316          2.193    0.143    1.280    0.000    0.040 
  317          1.997    0.136    1.086    0.000    0.004 
  318          1.953    0.131    1.244    0.014    0.026 
  319          2.483    0.139    1.155    0.192    0.095 
  320          3.818    0.176    0.960    0.306    0.138 
  321          3.430    0.174    1.039    0.241    0.162 
  322          2.969    0.180    1.083    0.054    0.160 
  323          2.797    0.196    1.207    0.011    0.173 
  324          2.956    0.219    1.039    0.000    0.194 
  325          2.799    0.232    1.289    0.000    0.236 
  326          3.904    0.261    1.210    0.000    0.233 
  327          4.614    0.262    1.152    0.000    0.193 
  328          5.290    0.243    0.947    0.000    0.111 
  329          4.932    0.213    1.105    0.000    0.094 
  330          4.345    0.192    1.132    0.000    0.132 
  331          5.538    0.224    0.807    0.541    0.223 
  332          5.152    0.229    0.694    0.835    0.262 
  333          4.071    0.224    0.831    0.945    0.250 
  334          3.910    0.248    1.150    0.984    0.185 
  335          4.558    0.286    1.124    1.117    0.153 
  336          4.287    0.292    1.116    1.311    0.160 
  337          2.411    0.245    1.096    1.473    0.206 
  338          2.509    0.286    0.892    1.596    0.335 
  339          3.001    0.374    0.848    1.634    0.558 
  340          3.170    0.490    1.389    1.660    0.890 
  341          1.852    0.499    1.189    1.465    1.129 
  342          1.709    0.475    1.085    1.663    1.287 
  343          2.107    0.402    0.856    2.117    1.353 
  344          1.134    0.344    1.129    2.357    1.292 
  345          0.887    0.366    1.180    2.363    1.093 
  346          0.858    0.448    1.183    2.139    0.768 
  347          0.719    0.426    1.389    1.914    0.660 
  348          0.815    0.314    1.244    1.541    0.752 
  349          0.778    0.101    1.453    1.227    1.063 
  350          0.821    0.000    1.801    1.041    1.273 
  351          0.785    0.000    1.724    0.776    1.362 
  352          0.731    0.000    1.931    0.664    1.341 
  353          0.725    0.000    1.782    0.427    1.361 
  354          0.712    0.000    1.942    0.263    1.434 
  355          0.743    0.101    1.813    0.000    1.551 
  356          0.639    0.223    2.103    0.000    1.627 
  357          0.631    0.374    2.264    0.000    1.652 
  358          0.574    0.553    1.991    0.000    1.619 
  359          0.612    0.839    2.093    0.000    1.549 
  360          0.529    1.235    1.960    0.000    1.432 
  361          0.411    1.759    1.898    0.000    1.276 
  362          0.331    2.132    2.070    0.000    1.160 
  363          0.337    2.339    1.902    0.000    1.072 
  364          0.288    2.361    2.346    0.000    1.029 
  365          0.307    2.231    2.099    0.000    1.216 
  366          0.270    1.948    2.096    0.000    1.666 
  367          0.410    1.535    2.399    0.000    2.418 
  368          0.443    1.134    2.271    0.000    2.350 
  369          0.424    0.748    1.915    0.000    1.481 
  370          0.442    0.380    1.260    0.346    0.000 
  371          0.459    0.124    1.241    0.677    0.000 
  372          0.361    0.014    1.412    0.833    0.000 
  373          0.459    0.080    2.187    0.972    0.708 
  374          0.315    0.127    2.240    0.916    1.112 
  375          0.417    0.162    2.041    0.886    1.180 
  376          0.458    0.168    1.894    0.931    0.909 
  377          0.478    0.162    1.937    0.916    0.700 
  378          0.472    0.148    2.093    0.815    0.549 
  379          0.338    0.124    2.294    0.596    0.451 
  380          0.381    0.120    2.369    0.499    0.442 
  381          0.387    0.127    2.218    0.463    0.520 
  382          0.416    0.143    2.046    0.554    0.690 
  383          0.439    0.142    2.215    0.655    0.705 
  384          0.411    0.125    2.227    0.610    0.554 
  385          0.408    0.091    1.978    0.402    0.245 
  386          0.414    0.089    1.850    0.356    0.279 
  387          0.392    0.116    1.937    0.494    0.661 
  388          0.220    0.172    2.130    0.774    1.436 
  389          0.201    0.196    1.822    0.757    1.757 
  390          0.265    0.184    1.792    0.669    1.590 
  391          0.429    0.135    1.887    0.469    0.958 
  392          0.454    0.102    1.790    0.436    0.542 
  393          0.464    0.093    1.671    0.635    0.320 
  394          0.457    0.104    1.547    1.089    0.279 
  395          0.483    0.111    1.310    1.278    0.298 
  396          0.411    0.109    1.407    1.322    0.386 
  397          0.464    0.109    1.418    1.106    0.537 
  398          0.418    0.114    1.535    0.949    0.708 
  399          0.465    0.123    1.613    0.827    0.897 
  400          0.413    0.132    1.515    0.670    1.103 
  401          0.444    0.138    1.729    0.687    1.155 
  402          0.420    0.139    1.507    0.623    1.038 
  403          0.527    0.142    1.483    0.702    0.768 
  404          0.393    0.134    1.560    0.730    0.580 
  405          0.610    0.136    1.668    0.761    0.465 
  406          0.595    0.128    1.524    0.629    0.419 
  407          0.645    0.123    1.594    0.639    0.397 
  408          0.630    0.115    1.477    0.647    0.392 
  409          0.725    0.113    1.818    0.882    0.417 
  410          0.714    0.114    1.568    0.839    0.417 
  411          0.703    0.118    1.623    0.815    0.407 
  412          0.844    0.132    1.476    0.669    0.380 
  413          0.930    0.138    1.861    0.732    0.351 
  414          1.027    0.143    1.656    0.660    0.299 
  415          1.018    0.140    1.660    0.688    0.240 
  416          1.036    0.146    1.611    0.712    0.208 
  417          1.219    0.162    1.658    0.795    0.207 
  418          1.279    0.179    1.527    0.817    0.231 
  419          1.077    0.179    1.697    0.916    0.260 
  420          1.050    0.178    1.542    0.945    0.283 
  421          1.027    0.170    1.560    1.046    0.309 
  422          1.030    0.175    1.285    0.939    0.301 
  423          1.388    0.198    1.430    0.906    0.272 
  424          1.592    0.224    1.498    0.718    0.214 
  425          1.504    0.223    1.953    0.955    0.195 
  426          1.645    0.214    1.415    1.253    0.192 
  427          1.819    0.186    1.027    1.986    0.223 
  428          1.451    0.156    0.858    2.749    0.271 
  429          1.489    0.153    0.540    3.526    0.330 
  430          1.534    0.170    0.209    4.312    0.401 
  431          1.722    0.188    0.375    4.280    0.371 
  432          1.959    0.202    0.627    3.228    0.234 
  433          0.283    0.148    1.304    1.280    0.000 
  434          0.506    0.154    1.530    0.427    0.000 
  435          0.433    0.149    1.613    0.247    0.000 
  436          0.469    0.151    1.370    0.699    0.000 
  437          0.530    0.153    1.208    0.938    0.000 
  438          0.782    0.164    1.095    0.958    0.000 
  439          1.011    0.167    1.169    0.778    0.000 
  440          1.186    0.163    1.527    0.706    0.000 
  441          0.962    0.142    1.664    0.535    0.000 
  442          0.869    0.123    1.470    0.302    0.000 
  443          0.823    0.160    1.241    0.478    0.000 
  444          0.659    0.246    0.953    1.055    0.000 
  445          0.477    0.382    0.882    2.238    0.000 
  446          0.557    0.465    0.700    2.876    0.000 
  447          0.598    0.483    0.268    2.740    0.000 
  448          1.684    0.472    0.460    2.378    0.000 
  449          2.632    0.464    0.818    1.962    0.000 
  450          2.532    0.436    1.224    1.356    0.000 
  451          2.678    0.428    1.526    0.686    0.000 
  452          2.600    0.444    1.312    0.885    0.000 
  453          2.806    0.499    1.009    2.232    0.000 
  454          2.326    0.566    0.233    4.927    0.037 
  455          2.759    0.639    0.000    5.207    0.005 
  456          2.698    0.667    0.000    5.747    0.016 
  457          3.684    0.701    0.000    4.703    0.000 
  458          3.059    0.683    0.000    5.390    0.051 
  459          2.938    0.679    0.000    6.061    0.102 
  460          3.391    0.699    0.254    3.895    0.059 
  461          3.525    0.682    0.527    2.799    0.029 
  462          2.686    0.612    0.917    2.455    0.013 
  463          1.812    0.513    0.839    2.652    0.000 
  464          1.961    0.476    0.976    2.772    0.000 
  465          2.803    0.491    0.801    2.547    0.000 
  466          3.218    0.523    1.168    2.191    0.000 
  467          3.128    0.557    1.208    1.883    0.000 
  468          2.744    0.596    1.292    1.780    0.000 
  469          1.310    0.617    1.255    1.714    0.000 
  470          1.602    0.651    1.465    1.904    0.000 
  471          1.495    0.634    1.262    1.834    0.016 
  472          1.073    0.567    1.376    1.784    0.061 
  473          0.966    0.533    1.155    1.942    0.095 
  474          0.980    0.524    1.024    2.458    0.124 
  475          1.005    0.538    0.687    3.240    0.142 
  476          0.721    0.537    0.861    3.552    0.167 
  477          0.468    0.533    0.823    3.085    0.185 
  478          0.589    0.538    0.965    2.142    0.202 
  479          0.707    0.491    0.996    1.434    0.175 
  480          0.551    0.382    1.547    1.100    0.116 
  481          0.557    0.232    1.225    0.696    0.000 
  482          0.739    0.140    1.330    0.560    0.000 
  483          0.692    0.093    1.287    0.442    0.000 
  484          0.612    0.096    1.331    0.443    0.000 
  485          0.556    0.107    1.321    0.466    0.000 
  486          0.463    0.123    1.402    0.549    0.000 
  487          0.479    0.150    1.412    0.662    0.000 
  488          0.373    0.155    1.361    0.671    0.002 
  489          0.241    0.140    1.506    0.671    0.028 
  490          0.420    0.118    1.401    0.566    0.073 
  491          0.204    0.109    1.101    0.407    0.136 
  492          0.211    0.136    1.180    0.461    0.227 
  493          0.203    0.190    1.404    0.619    0.342 
  494          0.148    0.237    1.857    0.869    0.375 
  495          0.247    0.285    1.690    0.970    0.311 
  496          0.294    0.325    0.846    0.861    0.149 
  497          0.301    0.329    0.615    0.794    0.124 
  498          0.193    0.293    0.773    0.699    0.233 
  499          0.000    0.220    1.431    0.607    0.482 
  500          0.060    0.274    1.527    0.833    0.556 
  501          0.019    0.279    1.693    0.922    0.465 
  502          0.044    0.243    1.397    0.722    0.203 
  503          0.000    0.207    1.776    0.781    0.091 
  504          0.000    0.193    1.602    0.780    0.103 
  505          0.000    0.229    1.435    1.010    0.249 
  506          0.021    0.243    1.311    1.042    0.307 
  507          0.000    0.219    1.322    0.845    0.279 
  508          0.000    0.193    1.300    0.517    0.161 
  509          0.007    0.167    1.439    0.556    0.111 
  510          0.000    0.128    1.276    0.770    0.118 
  511          0.000    0.081    0.842    1.191    0.185 
  512          0.000    0.032    0.853    1.295    0.278 
  513          0.000    0.031    0.803    1.095    0.389 
  514          0.000    0.033    1.366    0.666    0.532 
  515          0.000    0.050    1.488    0.429    0.654 
  516          0.000    0.094    1.360    0.466    0.757 
  517          0.000    0.147    1.050    0.726    0.843 
  518          0.000    0.122    1.003    1.008    0.993 
  519          0.000    0.051    1.110    1.407    1.208 
  520          0.000    0.143    0.562    2.538    1.475 
  521          0.000    0.134    0.084    3.038    1.465 
  522          0.000    0.097    0.070    3.355    1.186 
  523          0.000    0.096    0.040    3.543    0.653 
  524          0.000    0.098    0.000    3.508    0.398 
  525          0.000    0.123    0.040    3.587    0.410 
  526          0.000    0.071    0.179    3.123    0.680 
  527          0.000    0.116    0.189    2.900    0.705 
  528          0.000    0.096    0.410    2.325    0.489 
  529          0.000    0.071    0.787    1.668    0.047 
  530          0.000    0.054    0.898    1.225    0.000 
  531          0.000    0.067    0.946    1.138    0.000 
  532          0.000    0.057    0.767    1.136    0.015 
  533          0.000    0.080    0.947    1.384    0.085 
  534          0.000    0.095    0.795    1.481    0.198 
  535          0.000    0.062    0.521    1.338    0.360 
  536          0.000    0.080    0.529    1.369    0.416 
  537          0.000    0.095    0.637    1.283    0.360 
  538          0.000    0.089    1.099    1.100    0.200 
  539          0.000    0.092    0.908    0.986    0.133 
  540          0.000    0.078    0.822    1.110    0.173 
  541          0.000    0.111    0.748    1.693    0.317 
  542          0.000    0.103    0.821    1.835    0.371 
  543          0.000    0.114    0.817    1.686    0.330 
  544          0.000    0.048    0.883    0.944    0.197 
  545          0.000    0.092    0.980    0.891    0.151 
  546          0.000    0.117    0.954    0.922    0.187 
  547          0.000    0.099    0.832    0.962    0.307 
  548          0.000    0.062    0.832    0.854    0.367 
  549          0.000    0.104    0.993    0.999    0.369 
  550          0.000    0.099    1.054    0.831    0.306 
  551          0.000    0.104    1.018    0.699    0.258 
  552          0.000    0.087    1.258    0.615    0.232 
  553          0.155    0.086    1.096    0.507    0.215 
  554          0.088    0.077    1.257    0.543    0.222 
  555          0.135    0.078    1.032    0.540    0.239 
  556          0.063    0.084    1.121    0.695    0.279 
  557          0.157    0.098    1.010    0.725    0.306 
  558          0.161    0.107    1.010    0.697    0.325 
  559          0.070    0.110    0.955    0.555    0.333 
  560          0.135    0.110    0.962    0.540    0.379 
  561          0.088    0.100    1.176    0.662    0.466 
  562          0.059    0.089    0.957    0.727    0.585 
  563          0.037    0.093    0.767    0.777    0.630 
  564          0.118    0.112    0.902    0.928    0.607 
  565          0.149    0.137    0.867    0.988    0.507 
  566          0.120    0.143    0.943    0.962    0.431 
  567          0.169    0.136    1.012    0.829    0.376 
  568          0.114    0.112    0.854    0.495    0.338 
  569          0.163    0.113    1.235    0.502    0.363 
  570          0.163    0.130    1.104    0.480    0.435 
  571          0.000    0.156    1.066    0.611    0.564 
  572          0.000    0.136    1.225    0.664    0.599 
  573          0.000    0.086    1.068    0.507    0.527 
  574          0.072    0.057    1.025    0.466    0.360 
  575          0.053    0.076    0.999    0.496    0.231 
